id,datasetId,datasetSlug,ownerUser,# of classes,classes,usabilityRating,totalViews,totalVotes,totalDownloads,title,subtitle,description,isPrivate,keywords,licenses
61,835414,labeled-chest-xray-images,tolgadincer,2,"normal, pneumonia",0.8125,30592,93,5017,Chest X-ray Images,for pneumonia detection with deep learning,"### Context
Pneumonia is an infection that inflames the air sacs in one or both lungs. It kills more children younger than 5 years old each year than any other infectious disease, such as HIV infection, malaria, or tuberculosis. Diagnosis is often based on symptoms and physical examination. Chest X-rays may help confirm the diagnosis.

### Content
This dataset contains 5,856 validated Chest X-Ray images. The images are split into a training set and a testing set of independent patients. Images are labeled as (*disease*:NORMAL/BACTERIA/VIRUS)-(*randomized patient I*D)-(*image number of a patient*). For details of the data collection and description, see the referenced paper below.

According to the paper, the images (anterior-posterior) were selected from retrospective cohorts of pediatric patients of one to five years old from Guangzhou Women and Children＊s Medical Center, Guangzhou.

A previous version (v2) of this dataset is available here: https://www.kaggle.com/paultimothymooney/chest-xray-pneumonia. Note that the files names are irregular in v2, but they are fixed in the new version (v3).

### Inspiration
This data will be useful for developing/training/testing classification models with convolutional neural networks.

### Acknowledgements
This dataset is taken from https://data.mendeley.com/datasets/rscbjbr9sj/3.

Licence: CC BY 4.0

Reference: https://www.cell.com/cell/fulltext/S0092-8674(18)30154-5

![](https://www.googleapis.com/download/storage/v1/b/kaggle-user-content/o/inbox%2F337744%2Fdcbe43e6fc837ab6b2f214a8c30a5ae9%2FScreen%20Shot%202020-08-18%20at%206.44.01%20PM.png?generation=1597792574722258&alt=media)",FALSE,"['arts and entertainment', 'health', 'computer science', 'computer vision', 'deep learning', 'multiclass classification']",other
62,23777,cat-and-dog,tongpython,2,"cats, dogs",0.75,241693,910,65826,Cat and Dog,Cats and Dogs dataset to train a DL model,"This dataset is for running the code from this site: https://becominghuman.ai/building-an-image-classifier-using-deep-learning-in-python-totally-from-a-beginners-perspective-be8dbaf22dd8.

This is how to show a picture from the training set: display(Image('../input/cat-and-dog/training_set/training_set/dogs/dog.423.jpg'))

From the test set: display(Image('../input/cat-and-dog/test_set/test_set/cats/cat.4453.jpg'))

See an example of using this dataset. https://www.kaggle.com/tongpython/nattawut-5920421014-cat-vs-dog-dl",FALSE,"['animals', 'deep learning']",CC0-1.0
63,2589401,10-species-of-monkey-multiclass-classification,utkarshsaxenadn,10,"bald uakari, emperor tamarin, golden monkey, gray langur, hamadryas baboon, mandril, proboscis monkey, red howler, vervet monkey, white faced saki",0.875,351,9,21,10 species of Monkey | Multi-Class Classification,Monkey species classification,"This is a **Multi-class classification** data set of **10 different classes** of **10 different monkey species**. These **monkey species** are :

1.  **Bald Uakari**
2. **Emperor Tamarin**
3. **Golden Monkey**
4. **Gray Langur**
5. **Hamadryas Baboon**
6. **Mandril**
7. **Proboscis Monkey**
8. **Red Howler**
9. **Vervet Monkey**
10. **White Faced Saki**

Each species have their own **special characteristics**, such as,

![](https://www.googleapis.com/download/storage/v1/b/kaggle-user-content/o/inbox%2F11318749%2F30216a6beaa2fd2156c410a94db3a99a%2FBU%20(60).jpeg?generation=1667094325982835&alt=media)

This is the image of **Bald Uakari**, I've been in suggest they are **bald** and their **face is of red color**. You can have a look at the images of all classes in the below **data set section**.

# Challenges

Each monkey species have their own special characteristics. This means that every specie is different from the other. Thus, the model will have to frame its weights in such a manner that it can understand all the differences. This can become a challenge because of the high variation.

# Source

This data set is collected from the **Internet** and collected for **educational purpose**. I have tried my best to keep all **images different**. But because some images of **Golden Monkey** were not available, **little bit** of **data augmentation** is applied to **balance the class distribution**.

---
The **prediction data** has **highly imbalanced class distribution**. So I recommend you to only use it as a **prediction or a testing data, not as a validation data**.

---
Owned by : **DeepNets**",FALSE,"['biology', 'animals', 'classification', 'image data', 'multiclass classification', 'pre-trained model']",CC0-1.0
64,2437189,plastic-paper-garbage-bag-synthetic-images,vencerlanz09,3,"garbage, paper, plastic",0.875,3219,33,253,Plastic - Paper - Garbage Bag Synthetic Images,"Synthetic Images of Plastic, Paper, and Garbage bags for Computer Vision tasks.","## Overview
This Dataset Contains Synthetic Images of Plastic, Paper, and Garbage Bags. The Bag Classes folder contains 5000 images of each image class separately while the ImageClassesCombined folder contains annotated images of all classes combined. The annotations are in the COCO format. There is also a sample test_image.jpg but you could also use your own or split the data if you prefer. Foreground images are taken from free stock image sites like unsplash.com, pexels.com, and pixabay.com. Cover Photo <a href=""http://www.freepik.com"">Designed by pch.vector / Freepik</a>

## Inspiration
I want to create a dataset that could be used for image classification in different settings. The dataset can be used to train a CNN model for image detection and segmentation tasks in domains like agriculture, recycling, and many more.",FALSE,"['computer vision', 'image data', 'tensorflow', 'pytorch', 'torchvision']",CC-BY-SA-4.0
65,2441249,shells-or-pebbles-an-image-classification-dataset,vencerlanz09,2,"shells, pebbles",0.875,844,24,85,Shells or Pebbles: An Image Classification Dataset,A dataset containing images of shells and pebbles for image classification tasks,"## Overview
The dataset contains two classes: Shells or Pebbles. This dataset can be used to for binary classification tasks to determine whether a certain image constitutes as a shell or a pebble. <a href=""https://www.freepik.com/free-photo/shells-close-up-north-sea-coast-hague_13562959.htm#query=shells%20and%20pebbles&position=18&from_view=search"">Cover Image by wirestock</a> on Freepik 

## Inspiration
I found it cool to create an app with a CV algorithm that could classify whether a certain picture is a shell or image. The next time that I would be visiting a beach, I could just use the app to help me collect either shells or pebbles. ?? ",FALSE,"['biology', 'computer vision', 'image data', 'tensorflow', 'torchvision']",CC-BY-SA-4.0
66,482792,multiclass-weather-dataset,vijaygiitk,5,"cloudy, foggy, rainy, snowy, sunny",0.705882353,23582,40,2976,Weather Classification,1530 images of 5-different weather conditions.,"The dataset contains 6-folders: 5-folders having each category of images and one with the alien-test having the images of all categories. It also consist a csv file having the labels for the images in alien-test folder.

",FALSE,"['computer science', 'computer vision', 'deep learning', 'image data', 'multiclass classification']",CC0-1.0
67,1353321,face-mask-detection,vijaykumar1799,3,"mask weared incorrect, with mask, without mask",0.875,25232,66,3614,Face Mask Detection,Building a face mask classifier,"### Context

Having seen multiple datasets related to face mask detection on Kaggle, one dataset which stood out contained 3 classes (with mask, without a mask, and wearing mask incorrectly), unfortunately, the dataset was highly imbalanced and uncleaned. So to improve this dataset, images had to be augmented in such a way that each class has an equal distribution of images and removing noisy images which could be considered as outliers. Thus this dataset that I've created is a combination of an existing dataset that has been cleaned and equally distributed across each class.


### Content

The dataset contains 3 folders labeled as to which class they belong to. the 3 classes are ""with_mask"", ""withou_mask"", and ""mask_weared_incorrect"". Each folder holds 2994 images of people that belong to such a labeled class.

### Acknowledgements

I would like to acknowledge the usage of those 2 datasets:
- https://www.kaggle.com/ashishjangra27/face-mask-12k-images-dataset
- https://www.kaggle.com/andrewmvd/face-mask-detection

Using the above-mentioned datasets, data was manually extracted from both datasets in such a way that the new dataset is equally distributed and contains good quality samples without noise.",FALSE,"['health', 'cnn', 'image data', 'public safety', 'covid19']",CC0-1.0
68,2304742,meat-freshness-image-dataset,vinayakshanawad,3,"fresh, half fresh, spoiled",0.8125,2274,16,194,Meat Freshness Image Dataset,Meat Freshness Image Classification Dataset,"### Meat Freshness Dataset

### Data Description
It includes 2266 images.
Color-Marbling-Freshness are annotated in Multi-Class Classification format.

The following pre-processing was applied to each image:
* Auto-orientation of pixel data (with EXIF-orientation stripping)
* Resize to 416x416 (Stretch)

No image augmentation techniques were applied.

### Classes
Fresh, Half-Fresh, Spoiled

### Inspiration
How can we detect whether meat is fresh or not?

### Acknowledgements
Many thanks to Roboflow team for sharing this data.",FALSE,"['art', 'computer vision', 'cooking and recipes', 'food']",CC0-1.0
69,1685555,asian-vs-african-elephant-image-classification,vivmankar,2,"asian, african",0.75,7641,30,909,Asian vs African Elephants,Binary image classification dataset,"### Context

This dataset is created to practice various image classification techniques. 
The image data is collected using google image search ( under ""creative commons license"" ). 


### Dataset  details 

1. Number of classes: 2 (Asian elephant and African elephant ) 
2. Number of images: 1028 
3. Image shape range: ( 100, 100) to (4992, 3328)
4. To increase complexity the train set contains less than 5% mislabeled images, while all images in the test set have the correct label.  

### Baseline approach
[Asian vs African Elephants: Baseline](https://www.kaggle.com/vivmankar/asian-vs-african-elephants-baseline)
",FALSE,"['animals', 'classification', 'cnn', 'image data']",CC0-1.0
70,1748001,sport-celebrity-image-classification,yaswanthgali,4,"Kane Williamson, Kobe Bryant, Maria Sharapova, Ronaldo",0.875,5600,27,468,Sport Celebrity Image Classification,classify your favorite sports persons images,"If you are working with this dataset then don't forget to upvote

### Context

I am an  ardent lover of sports and this dataset shows my favorite sports person in Basketball, Football, Tennis, and Cricket


### Content

So the data contain around 100 images of each celebrity namely Kobe, Kane, Maria, and Ronaldo.


### Source

These images are scraped from Getty images website.


",FALSE,"['arts and entertainment', 'celebrities', 'computer vision', 'classification', 'news']",CC0-1.0
71,1420362,chessman,zulfikarkhalik,6,"bishop, king, knight, pawn, queen, rook",0,462,1,4,Chessman,,,FALSE,[],unknown
